fragment_id,behavior_id
0,18
1,11
2,15
3,11
4,18
5,18
6,18
7,11
8,11
9,11
10,15
11,15
12,11
13,15
14,11
15,3
16,15
17,18
18,18
19,15
20,15
21,11
22,15
23,15
24,11
25,11
26,15
27,11
28,15
29,11
30,15
31,15
32,18
33,11
34,15
35,11
36,18
37,15
38,11
39,11
40,18
41,18
42,18
43,11
44,11
45,18
46,18
47,11
48,11
49,15
50,18
51,18
52,11
53,15
54,11
55,18
56,15
57,3
58,18
59,18
60,15
61,18
62,11
63,18
64,15
65,18
66,18
67,15
68,18
69,15
70,18
71,11
72,11
73,18
74,15
75,18
76,15
77,11
78,18
79,11
80,11
81,18
82,11
83,11
84,11
85,11
86,18
87,15
88,15
89,11
90,18
91,15
92,11
93,18
94,11
95,18
96,18
97,15
98,11
99,18
100,15
101,18
102,18
103,18
104,11
105,11
106,4
107,15
108,11
109,11
110,11
111,15
112,18
113,15
114,18
115,15
116,18
117,11
118,18
119,11
120,4
121,9
122,11
123,18
124,15
125,18
126,18
127,18
128,18
129,15
130,15
131,18
132,11
133,11
134,4
135,9
136,18
137,18
138,15
139,15
140,15
141,18
142,11
143,15
144,15
145,11
146,15
147,15
148,15
149,11
150,15
151,11
152,11
153,11
154,15
155,15
156,18
157,18
158,18
159,11
160,18
161,15
162,15
163,11
164,18
165,15
166,11
167,18
168,18
169,11
170,11
171,11
172,11
173,11
174,11
175,4
176,11
177,11
178,18
179,15
180,15
181,4
182,18
183,15
184,4
185,11
186,11
187,11
188,15
189,18
190,18
191,18
192,4
193,4
194,11
195,18
196,11
197,4
198,11
199,15
200,11
201,1
202,11
203,15
204,11
205,15
206,15
207,18
208,11
209,11
210,11
211,18
212,6
213,11
214,15
215,18
216,11
217,4
218,18
219,11
220,15
221,18
222,15
223,18
224,11
225,15
226,15
227,15
228,11
229,18
230,15
231,11
232,11
233,11
234,18
235,11
236,4
237,15
238,11
239,11
240,15
241,18
242,11
243,11
244,11
245,15
246,15
247,4
248,11
249,11
250,18
251,18
252,11
253,18
254,18
255,4
256,18
257,15
258,15
259,11
260,15
261,15
262,15
263,18
264,18
265,15
266,11
267,11
268,15
269,11
270,15
271,15
272,18
273,15
274,11
275,4
276,18
277,15
278,11
279,15
280,11
281,11
282,15
283,11
284,15
285,11
286,15
287,11
288,18
289,11
290,11
291,11
292,18
293,11
294,15
295,11
296,4
297,15
298,18
299,15
300,18
301,11
302,13
303,11
304,15
305,15
306,15
307,18
308,11
309,11
310,18
311,11
312,18
313,15
314,15
315,4
316,11
317,11
318,15
319,18
320,18
321,15
322,11
323,11
324,18
325,18
326,18
327,11
328,11
329,4
330,11
331,15
332,11
333,11
334,18
335,18
336,18
337,11
338,11
339,15
340,11
341,11
342,15
343,11
344,18
345,18
346,18
347,18
348,11
349,11
350,11
351,18
352,4
353,18
354,18
355,11
356,11
357,4
358,11
359,15
360,11
361,11
362,15
363,15
364,15
365,15
366,15
367,18
368,11
369,11
370,15
371,11
372,9
373,4
374,18
375,18
376,15
377,11
378,18
379,11
380,18
381,15
382,11
383,11
384,11
385,18
386,18
387,11
388,18
389,18
390,11
391,11
392,18
393,11
394,11
395,11
396,18
397,15
398,18
399,18
400,11
401,18
402,11
403,15
